[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] # of atomic predicates: 11 + 29
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWithSusp-steps-->1 * x$19$4._2 + -41 <= 0
[[34m  Info  [0m] checked VC inst... in 0.083s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] zipWithSusp-steps-->1 * x$19$4._2 + -40 <= 0
[[34m  Info  [0m] checked VC inst... in 0.038s
[[34m  Info  [0m] - Found inductive invariant: zipWithSusp-steps --> steps + BigInt(-40) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function tail-mem-steps...
[[34m  Info  [0m] - considering function tailOrNil-steps...
[[34m  Info  [0m] - considering function nthElemAfterTakeWhile-steps...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterTakeWhile-steps-->(0 * n + 1 * x$3$13._2) + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.013s
[[34m  Info  [0m] Function: nthElemAfterTakeWhile-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterTakeWhile-steps-->(-1 * n + 1 * x$3$13._2) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.012s
[[34m  Info  [0m] Function: nthElemAfterTakeWhile-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 9
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterTakeWhile-steps-->(-1 * n + 1 * x$3$13._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.009s
[[34m  Info  [0m] Function: nthElemAfterTakeWhile-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 9 + 17
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterTakeWhile-steps-->(0 * n + 1 * x$3$13._2) + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.024s
[[34m  Info  [0m] Function: nthElemAfterTakeWhile-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterTakeWhile-steps-->(-1 * n + 1 * x$3$13._2) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.021s
[[34m  Info  [0m] Function: nthElemAfterTakeWhile-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 9
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterTakeWhile-steps-->(-1 * n + 1 * x$3$13._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.015s
[[34m  Info  [0m] Function: nthElemAfterTakeWhile-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 13 + 17
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterTakeWhile-steps-->(-14 * n + 1 * x$3$13._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.015s
[[34m  Info  [0m] Function: nthElemAfterTakeWhile-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 13 + 30
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterTakeWhile-steps-->(0 * n + 1 * x$3$13._2) + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.037s
[[34m  Info  [0m] Function: nthElemAfterTakeWhile-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterTakeWhile-steps-->(-1 * n + 1 * x$3$13._2) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.028s
[[34m  Info  [0m] Function: nthElemAfterTakeWhile-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 9
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterTakeWhile-steps-->(-1 * n + 1 * x$3$13._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.02s
[[34m  Info  [0m] Function: nthElemAfterTakeWhile-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 15 + 17
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterTakeWhile-steps-->(-14 * n + 1 * x$3$13._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.023s
[[34m  Info  [0m] Function: nthElemAfterTakeWhile-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 14 + 32
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterTakeWhile-steps-->(0 * n + 1 * x$3$13._2) + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.215s
[[34m  Info  [0m] Function: nthElemAfterTakeWhile-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterTakeWhile-steps-->(-1 * n + 1 * x$3$13._2) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.193s
[[34m  Info  [0m] Function: nthElemAfterTakeWhile-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 9
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterTakeWhile-steps-->(-1 * n + 1 * x$3$13._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.069s
[[34m  Info  [0m] Function: nthElemAfterTakeWhile-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 16 + 17
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterTakeWhile-steps-->(-13 * n + 1 * x$3$13._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.193s
[[34m  Info  [0m] Function: nthElemAfterTakeWhile-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 15 + 33
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterTakeWhile-steps-->(-43 * n + 1 * x$3$13._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.014s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterTakeWhile-steps-->(-42 * n + 1 * x$3$13._2) + -6 <= 0
[[34m  Info  [0m] checked VC inst... in 0.015s
[[34m  Info  [0m] - Found inductive invariant: nthElemAfterTakeWhile-steps --> (BigInt(-42) * n + steps) + BigInt(-6) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function nthElemAfterZipWith-steps...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterZipWith-steps-->(1 * x$7$9._2 + 0 * n) + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.013s
[[34m  Info  [0m] Function: nthElemAfterZipWith-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterZipWith-steps-->(1 * x$7$9._2 + -1 * n) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.01s
[[34m  Info  [0m] Function: nthElemAfterZipWith-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 9
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterZipWith-steps-->(1 * x$7$9._2 + -1 * n) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.009s
[[34m  Info  [0m] Function: nthElemAfterZipWith-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 9 + 17
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterZipWith-steps-->(1 * x$7$9._2 + 0 * n) + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.023s
[[34m  Info  [0m] Function: nthElemAfterZipWith-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterZipWith-steps-->(1 * x$7$9._2 + -1 * n) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.031s
[[34m  Info  [0m] Function: nthElemAfterZipWith-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 9
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterZipWith-steps-->(1 * x$7$9._2 + -1 * n) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.025s
[[34m  Info  [0m] Function: nthElemAfterZipWith-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 13 + 17
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterZipWith-steps-->(1 * x$7$9._2 + -13 * n) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.02s
[[34m  Info  [0m] Function: nthElemAfterZipWith-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 13 + 30
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterZipWith-steps-->(1 * x$7$9._2 + 0 * n) + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.038s
[[34m  Info  [0m] Function: nthElemAfterZipWith-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterZipWith-steps-->(1 * x$7$9._2 + -1 * n) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.033s
[[34m  Info  [0m] Function: nthElemAfterZipWith-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 9
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterZipWith-steps-->(1 * x$7$9._2 + -1 * n) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.023s
[[34m  Info  [0m] Function: nthElemAfterZipWith-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 15 + 17
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterZipWith-steps-->(1 * x$7$9._2 + -13 * n) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.019s
[[34m  Info  [0m] Function: nthElemAfterZipWith-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 14 + 32
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterZipWith-steps-->(1 * x$7$9._2 + 0 * n) + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.234s
[[34m  Info  [0m] Function: nthElemAfterZipWith-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterZipWith-steps-->(1 * x$7$9._2 + -1 * n) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.205s
[[34m  Info  [0m] Function: nthElemAfterZipWith-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 9
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterZipWith-steps-->(1 * x$7$9._2 + -1 * n) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.074s
[[34m  Info  [0m] Function: nthElemAfterZipWith-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 16 + 17
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterZipWith-steps-->(1 * x$7$9._2 + -14 * n) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.186s
[[34m  Info  [0m] Function: nthElemAfterZipWith-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 15 + 33
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterZipWith-steps-->(1 * x$7$9._2 + -59 * n) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.021s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterZipWith-steps-->(1 * x$7$9._2 + -58 * n) + -6 <= 0
[[34m  Info  [0m] checked VC inst... in 0.021s
[[34m  Info  [0m] - Found inductive invariant: nthElemAfterZipWith-steps --> (steps + BigInt(-58) * n) + BigInt(-6) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function nthElemAfterMap-steps...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterMap-steps-->(1 * x$1$34._2 + 0 * n) + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.015s
[[34m  Info  [0m] Function: nthElemAfterMap-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterMap-steps-->(1 * x$1$34._2 + -1 * n) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.013s
[[34m  Info  [0m] Function: nthElemAfterMap-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 9
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterMap-steps-->(1 * x$1$34._2 + -1 * n) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.01s
[[34m  Info  [0m] Function: nthElemAfterMap-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 9 + 17
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterMap-steps-->(1 * x$1$34._2 + 0 * n) + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.017s
[[34m  Info  [0m] Function: nthElemAfterMap-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterMap-steps-->(1 * x$1$34._2 + -1 * n) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.014s
[[34m  Info  [0m] Function: nthElemAfterMap-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 9
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterMap-steps-->(1 * x$1$34._2 + -1 * n) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.013s
[[34m  Info  [0m] Function: nthElemAfterMap-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 13 + 17
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterMap-steps-->(1 * x$1$34._2 + -13 * n) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.013s
[[34m  Info  [0m] Function: nthElemAfterMap-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 13 + 30
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterMap-steps-->(1 * x$1$34._2 + 0 * n) + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.03s
[[34m  Info  [0m] Function: nthElemAfterMap-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterMap-steps-->(1 * x$1$34._2 + -1 * n) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.024s
[[34m  Info  [0m] Function: nthElemAfterMap-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 9
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterMap-steps-->(1 * x$1$34._2 + -1 * n) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.02s
[[34m  Info  [0m] Function: nthElemAfterMap-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 15 + 17
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterMap-steps-->(1 * x$1$34._2 + -13 * n) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.021s
[[34m  Info  [0m] Function: nthElemAfterMap-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 14 + 32
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterMap-steps-->(1 * x$1$34._2 + 0 * n) + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.117s
[[34m  Info  [0m] Function: nthElemAfterMap-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterMap-steps-->(1 * x$1$34._2 + -1 * n) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.084s
[[34m  Info  [0m] Function: nthElemAfterMap-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 9
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterMap-steps-->(1 * x$1$34._2 + -1 * n) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.06s
[[34m  Info  [0m] Function: nthElemAfterMap-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 16 + 17
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterMap-steps-->(1 * x$1$34._2 + -14 * n) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.232s
[[34m  Info  [0m] Function: nthElemAfterMap-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 15 + 33
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterMap-steps-->(1 * x$1$34._2 + -42 * n) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.014s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterMap-steps-->(1 * x$1$34._2 + -41 * n) + -6 <= 0
[[34m  Info  [0m] checked VC inst... in 0.021s
[[34m  Info  [0m] - Found inductive invariant: nthElemAfterMap-steps --> (steps + BigInt(-41) * n) + BigInt(-6) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function nthElemInRepeat-steps...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemInRepeat-steps-->(0 * n + 1 * x$2$22._2) + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.022s
[[34m  Info  [0m] Function: nthElemInRepeat-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemInRepeat-steps-->(-1 * n + 1 * x$2$22._2) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.015s
[[34m  Info  [0m] Function: nthElemInRepeat-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 9
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemInRepeat-steps-->(-1 * n + 1 * x$2$22._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.009s
[[34m  Info  [0m] Function: nthElemInRepeat-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 9 + 17
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemInRepeat-steps-->(0 * n + 1 * x$2$22._2) + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.024s
[[34m  Info  [0m] Function: nthElemInRepeat-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemInRepeat-steps-->(-1 * n + 1 * x$2$22._2) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.021s
[[34m  Info  [0m] Function: nthElemInRepeat-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 9
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemInRepeat-steps-->(-1 * n + 1 * x$2$22._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.019s
[[34m  Info  [0m] Function: nthElemInRepeat-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 13 + 17
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemInRepeat-steps-->(-14 * n + 1 * x$2$22._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.019s
[[34m  Info  [0m] Function: nthElemInRepeat-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 13 + 30
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemInRepeat-steps-->(0 * n + 1 * x$2$22._2) + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.032s
[[34m  Info  [0m] Function: nthElemInRepeat-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemInRepeat-steps-->(-1 * n + 1 * x$2$22._2) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.022s
[[34m  Info  [0m] Function: nthElemInRepeat-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 9
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemInRepeat-steps-->(-1 * n + 1 * x$2$22._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.018s
[[34m  Info  [0m] Function: nthElemInRepeat-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 15 + 17
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemInRepeat-steps-->(-14 * n + 1 * x$2$22._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.018s
[[34m  Info  [0m] Function: nthElemInRepeat-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 14 + 32
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemInRepeat-steps-->(0 * n + 1 * x$2$22._2) + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.101s
[[34m  Info  [0m] Function: nthElemInRepeat-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemInRepeat-steps-->(-1 * n + 1 * x$2$22._2) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.097s
[[34m  Info  [0m] Function: nthElemInRepeat-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 9
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemInRepeat-steps-->(-1 * n + 1 * x$2$22._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.069s
[[34m  Info  [0m] Function: nthElemInRepeat-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 16 + 17
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemInRepeat-steps-->(-13 * n + 1 * x$2$22._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.249s
[[34m  Info  [0m] Function: nthElemInRepeat-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 15 + 33
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemInRepeat-steps-->(-21 * n + 1 * x$2$22._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.017s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemInRepeat-steps-->(-20 * n + 1 * x$2$22._2) + -6 <= 0
[[34m  Info  [0m] checked VC inst... in 0.014s
[[34m  Info  [0m] - Found inductive invariant: nthElemInRepeat-steps --> (BigInt(-20) * n + steps) + BigInt(-6) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function nthElemAfterScan-steps...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterScan-steps-->(0 * n + 1 * x$4$9._2) + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.011s
[[34m  Info  [0m] Function: nthElemAfterScan-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterScan-steps-->(-1 * n + 1 * x$4$9._2) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.011s
[[34m  Info  [0m] Function: nthElemAfterScan-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 9
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterScan-steps-->(-1 * n + 1 * x$4$9._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.009s
[[34m  Info  [0m] Function: nthElemAfterScan-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 9 + 17
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterScan-steps-->(0 * n + 1 * x$4$9._2) + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.017s
[[34m  Info  [0m] Function: nthElemAfterScan-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterScan-steps-->(-1 * n + 1 * x$4$9._2) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.022s
[[34m  Info  [0m] Function: nthElemAfterScan-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 9
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterScan-steps-->(-1 * n + 1 * x$4$9._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.014s
[[34m  Info  [0m] Function: nthElemAfterScan-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 13 + 17
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterScan-steps-->(-13 * n + 1 * x$4$9._2) + -7 <= 0
